REF #,Actual_Gender,Model_Predictions,Model_Probabilities
10813,FEMALE,FEMALE,0.31729249797238795
1100,MALE,MALE,0.9892375808672712
5554,MALE,MALE,0.7585506343987555
10933,FEMALE,FEMALE,0.2814587282578349
2643,MALE,MALE,0.6243112390809338
11894,FEMALE,FEMALE,0.32157834610143526
5171,FEMALE,FEMALE,0.4556641266686654
9502,FEMALE,FEMALE,0.3309366070501454
10979,MALE,MALE,0.6845018205812587
1977,MALE,MALE,0.721815529660806
7582,MALE,MALE,0.9196649636316342
11142,FEMALE,FEMALE,0.2640766198641497
8958,FEMALE,FEMALE,0.1605619735808046
2022,MALE,MALE,0.9706260172249312
4794,FEMALE,FEMALE,0.28939948322954545
6305,MALE,MALE,0.9447936444060067
1394,MALE,MALE,0.9866440053180034
3981,FEMALE,FEMALE,0.3090659193044472
9085,FEMALE,FEMALE,0.1900847986232193
5385,MALE,MALE,0.7447569214274776
5152,FEMALE,FEMALE,0.24121545988086457
11013,MALE,MALE,0.62114503931422
434,MALE,MALE,0.7992805876147007
159,MALE,MALE,0.9791912972085386
2568,MALE,MALE,0.956798340656205
1358,FEMALE,FEMALE,0.340497969505461
7799,FEMALE,FEMALE,0.24094893489791047
6982,FEMALE,FEMALE,0.24485654810288504
5262,MALE,MALE,0.5017935203414627
11647,FEMALE,FEMALE,0.21689093191170408
5689,FEMALE,FEMALE,0.38886255848371626
10503,MALE,MALE,0.6322511836616047
7822,FEMALE,FEMALE,0.25642083792464193
11315,MALE,MALE,0.5784479289607851
4456,MALE,MALE,0.9527337502093601
2130,MALE,MALE,0.7598846902439716
1075,FEMALE,FEMALE,0.29683726158734414
2739,MALE,MALE,0.9618352545293414
5505,MALE,MALE,0.8707989823696681
8198,FEMALE,MALE,0.6262082841351283
1119,MALE,MALE,0.7410192022667641
7133,MALE,MALE,0.9227797371016304
5060,MALE,MALE,0.5463734976874312
11228,FEMALE,FEMALE,0.39661972768849324
7841,FEMALE,FEMALE,0.20554158380274348
11463,MALE,MALE,0.5526747099163895
4523,MALE,MALE,0.579182592724831
4366,MALE,MALE,0.9773284083868315
2369,MALE,MALE,0.9679930503578669
10061,FEMALE,FEMALE,0.31523979694452703
7352,FEMALE,FEMALE,0.30313299187339
494,FEMALE,MALE,0.5574982767558427
9716,MALE,FEMALE,0.3770623494845578
10963,MALE,MALE,0.5473131118783678
2546,MALE,MALE,0.9315324168947324
7137,MALE,MALE,0.9053687811332949
5485,MALE,MALE,0.874533869116052
9113,MALE,MALE,0.6541177445695956
11132,FEMALE,FEMALE,0.1995007401354755
4361,MALE,MALE,0.5549278616801112
3911,MALE,MALE,0.7939613706609707
573,MALE,MALE,0.7105685491292566
1253,FEMALE,FEMALE,0.22116004574667428
2320,MALE,MALE,0.9524419123036241
2413,MALE,MALE,0.679615263255165
238,MALE,MALE,0.9364956340062177
272,MALE,MALE,0.9987576551247261
3490,MALE,MALE,0.9712237135381041
1733,MALE,MALE,0.9831169362722373
4740,MALE,MALE,0.824339967437248
6728,FEMALE,FEMALE,0.42055573818966246
311,MALE,MALE,0.9974566413963756
6880,MALE,FEMALE,0.34688145859901665
11644,FEMALE,FEMALE,0.3008942148961604
77,MALE,MALE,0.9767089934762349
1001,MALE,MALE,0.9900651949854335
4276,MALE,MALE,0.6944823956670889
7334,MALE,FEMALE,0.41984331623971227
5113,MALE,MALE,0.9353895888363674
7530,FEMALE,FEMALE,0.29630843167425136
4298,MALE,MALE,0.9001394772076027
5418,MALE,MALE,0.6681805394686058
10447,FEMALE,FEMALE,0.2592637733523125
4088,MALE,MALE,0.9062324416935533
65,MALE,MALE,0.8139356904102187
11091,MALE,MALE,0.59319987305949
1974,MALE,MALE,0.9811538317642869
7818,MALE,MALE,0.7349516979919545
281,FEMALE,FEMALE,0.20377706797991824
1418,MALE,MALE,0.9812815708424663
9546,MALE,MALE,0.6194544002735269
3785,MALE,MALE,0.7739865724026987
11426,MALE,MALE,0.6584138870940989
1769,MALE,MALE,0.9946940733407774
2241,MALE,MALE,0.9964971645614726
5625,FEMALE,FEMALE,0.44932952651315106
8989,FEMALE,FEMALE,0.24540181501897818
10337,FEMALE,FEMALE,0.4008583528951755
11140,FEMALE,FEMALE,0.33331361113688
5624,FEMALE,FEMALE,0.42911807672347857
3669,FEMALE,MALE,0.6068021066957521
4581,MALE,MALE,0.6175638988311496
10901,FEMALE,FEMALE,0.30034603625947864
5787,FEMALE,FEMALE,0.42563066661148163
6058,FEMALE,FEMALE,0.2910397539427786
7096,MALE,MALE,0.9487883515449214
3889,MALE,MALE,0.6289401548696428
5878,MALE,MALE,0.737384135833167
2708,MALE,MALE,0.8706260737981881
8902,FEMALE,FEMALE,0.37931905570987756
10950,FEMALE,FEMALE,0.32353169524312797
11009,MALE,MALE,0.5746626398057777
1661,MALE,MALE,0.994694163061234
7504,FEMALE,FEMALE,0.32529766752083406
243,MALE,MALE,0.9935466546505677
9521,FEMALE,FEMALE,0.2479116044799029
8777,FEMALE,FEMALE,0.1950599575647616
7543,FEMALE,MALE,0.6024368782822381
8873,FEMALE,FEMALE,0.14821473907049604
10397,FEMALE,FEMALE,0.2559046710621129
979,MALE,MALE,0.8291844226995072
8979,MALE,MALE,0.8060555922319701
9038,MALE,MALE,0.8244194781278967
10249,MALE,MALE,0.6426182216427629
10699,MALE,MALE,0.5043474008896086
10189,MALE,MALE,0.7033715245032761
10291,FEMALE,FEMALE,0.3190992585998377
3147,MALE,MALE,0.9939315502224028
4183,MALE,MALE,0.6846338779877443
905,MALE,MALE,0.9848343149910853
7792,MALE,MALE,0.8685664487323846
386,MALE,MALE,0.9730826550267231
4018,FEMALE,FEMALE,0.36960381884487975
3004,FEMALE,MALE,0.550818560195681
5044,MALE,MALE,0.7562458918419216
780,MALE,MALE,0.9771402875031796
600,MALE,MALE,0.9928368263680764
7838,MALE,FEMALE,0.446824264934695
564,MALE,MALE,0.9924597320933449
11682,FEMALE,FEMALE,0.47215574965118157
6491,FEMALE,FEMALE,0.370800327164686
2215,MALE,MALE,0.967777746144817
3813,MALE,MALE,0.9294090316323564
6695,MALE,FEMALE,0.36902032619555464
9165,MALE,MALE,0.8145357043524913
4855,FEMALE,FEMALE,0.2105855748472482
1816,MALE,MALE,0.9706323269536119
10681,FEMALE,FEMALE,0.33838602303641735
5456,MALE,MALE,0.9151521877908074
6667,MALE,MALE,0.5508179433372615
2669,FEMALE,MALE,0.6617147730339866
9554,FEMALE,FEMALE,0.3865241586146261
7299,MALE,MALE,0.9117940838031119
1070,MALE,MALE,0.9872366709064706
8909,MALE,MALE,0.7411723150631147
182,MALE,MALE,0.9620396218688526
1105,MALE,MALE,0.9754930753727657
6570,MALE,FEMALE,0.40784025770117255
6240,FEMALE,FEMALE,0.3377964720133047
4878,MALE,MALE,0.9403376161350167
1992,MALE,MALE,0.7354048706516533
6662,FEMALE,FEMALE,0.3075770809184056
1066,MALE,MALE,0.9906194966550241
10793,MALE,MALE,0.6416795619117073
4284,FEMALE,FEMALE,0.3087943856344475
7195,FEMALE,FEMALE,0.304866261242571
8511,MALE,FEMALE,0.40384444024181404
3948,MALE,MALE,0.8929331276134869
7101,FEMALE,FEMALE,0.31723305862051704
1137,MALE,MALE,0.9940903794881722
3466,MALE,MALE,0.9936755357447368
2714,MALE,MALE,0.920000950420782
5091,FEMALE,FEMALE,0.4140586341768478
11370,FEMALE,FEMALE,0.3630344652294169
9901,MALE,MALE,0.5321872003832763
5191,FEMALE,FEMALE,0.2897376886557471
2632,FEMALE,MALE,0.6259892707431227
4514,MALE,MALE,0.725084566019534
9433,MALE,MALE,0.7555406738514927
264,FEMALE,MALE,0.5802742343349206
8158,FEMALE,FEMALE,0.1898005570546541
650,MALE,MALE,0.9729837066520693
6333,MALE,MALE,0.5797269996157841
5581,FEMALE,FEMALE,0.43667943445221746
9914,FEMALE,FEMALE,0.3707482988252174
7186,MALE,MALE,0.8372259284750788
5982,MALE,MALE,0.8057008951136155
7769,MALE,MALE,0.8936304577845062
5356,FEMALE,FEMALE,0.39406344669546656
4100,MALE,MALE,0.7570712552990996
1607,MALE,MALE,0.9835593430201639
6644,FEMALE,FEMALE,0.32536505547037303
8639,FEMALE,FEMALE,0.21967783134028976
8351,MALE,FEMALE,0.40533137323270446
1009,MALE,MALE,0.9942635900767556
3408,MALE,MALE,0.9281633458498301
9705,MALE,MALE,0.5114774418936165
4619,MALE,MALE,0.9757682880852555
11813,FEMALE,FEMALE,0.44869135126353704
11312,FEMALE,FEMALE,0.43937638346449254
5803,MALE,MALE,0.7218800225935729
7005,MALE,MALE,0.9594989028472188
3016,MALE,MALE,0.6988395040121315
5202,FEMALE,FEMALE,0.3397902685504777
5002,FEMALE,FEMALE,0.23060562705453044
4384,MALE,MALE,0.925190903702919
11793,FEMALE,FEMALE,0.37951837481831996
1907,MALE,MALE,0.989209189778927
11199,FEMALE,FEMALE,0.3560645914768428
2562,MALE,MALE,0.9530327232917696
342,MALE,MALE,0.9873637626509196
6316,MALE,MALE,0.9404067487981053
11671,FEMALE,FEMALE,0.3511390556091644
5956,MALE,MALE,0.7372512424157941
5392,FEMALE,FEMALE,0.39983272488782723
565,MALE,MALE,0.973425907848264
3425,MALE,MALE,0.8651356019115147
6056,MALE,MALE,0.6138330323242285
3178,FEMALE,FEMALE,0.4174019179168303
1237,MALE,MALE,0.9984485038515255
7961,FEMALE,FEMALE,0.2715183410432132
11367,FEMALE,FEMALE,0.34631397115685275
4616,MALE,MALE,0.7215125485548015
10913,FEMALE,FEMALE,0.4352726515176105
599,MALE,MALE,0.955174474904495
8463,MALE,MALE,0.7131480881734744
3547,MALE,MALE,0.9961088000649575
6410,MALE,FEMALE,0.4319550863885792
2042,MALE,MALE,0.9784502955302711
2495,MALE,MALE,0.9399988952390993
9720,FEMALE,FEMALE,0.26399869269573134
9315,FEMALE,FEMALE,0.17515671393578702
3085,FEMALE,MALE,0.7016574233543733
10912,FEMALE,FEMALE,0.399804844591921
10053,MALE,MALE,0.7877490583177026
5129,FEMALE,FEMALE,0.46831268651520197
3517,FEMALE,MALE,0.6434844125126424
10264,MALE,MALE,0.6728156064438237
2945,MALE,MALE,0.8890647999607835
11726,FEMALE,FEMALE,0.1829517734542111
4968,FEMALE,FEMALE,0.38904032639265834
6194,MALE,MALE,0.9438492665438168
109,MALE,MALE,0.9651799836829114
2219,MALE,MALE,0.9839399892082438
2698,MALE,MALE,0.7134353336176972
4382,FEMALE,FEMALE,0.4745312941481816
3850,MALE,MALE,0.6789094154118755
7699,FEMALE,FEMALE,0.23026719835313364
8676,FEMALE,FEMALE,0.13429369011757958
637,MALE,MALE,0.9746219701804175
9336,MALE,MALE,0.6147873601414008
1206,MALE,MALE,0.9956110711107216
9241,FEMALE,FEMALE,0.23705395924749606
6013,FEMALE,FEMALE,0.296911496645571
8831,MALE,MALE,0.711447833388051
10266,MALE,MALE,0.586227222314077
2963,MALE,MALE,0.9176302966108335
2419,MALE,MALE,0.9577800998177767
7671,FEMALE,FEMALE,0.2513501617779413
10572,FEMALE,FEMALE,0.27777331510425507
10045,MALE,MALE,0.7135305491706955
3600,MALE,MALE,0.8391217457483271
1316,MALE,MALE,0.9796865891719497
9782,MALE,MALE,0.61814963078972
7765,FEMALE,MALE,0.5523173867753699
8349,FEMALE,FEMALE,0.2302564551598183
6909,FEMALE,FEMALE,0.2840634449897484
1713,MALE,MALE,0.9955178772850658
11590,FEMALE,FEMALE,0.4429004743824638
8558,MALE,FEMALE,0.40122920634958953
1677,MALE,MALE,0.9767981838113685
3610,FEMALE,MALE,0.6106859872512103
1334,MALE,MALE,0.9817798426610009
720,MALE,MALE,0.9800828925073409
10227,FEMALE,FEMALE,0.25296829835484724
1938,MALE,MALE,0.9959890463898521
649,MALE,MALE,0.9951482951529855
10474,MALE,FEMALE,0.34811805097197096
5357,FEMALE,FEMALE,0.3156638465007605
10202,FEMALE,FEMALE,0.368917935041754
713,MALE,MALE,0.9939351956632052
11634,FEMALE,FEMALE,0.4278867438282101
3655,FEMALE,FEMALE,0.3711383287067093
1042,MALE,MALE,0.9599642544142287
3546,MALE,MALE,0.9912398088006558
10758,FEMALE,FEMALE,0.3504400270234468
5055,MALE,MALE,0.5939513092003239
8470,FEMALE,FEMALE,0.20001824166290255
6515,MALE,MALE,0.5226961317825698
4893,FEMALE,FEMALE,0.24788038743358953
11609,MALE,MALE,0.5205325303245621
3778,MALE,MALE,0.8765547620978958
735,MALE,MALE,0.9853762987619211
50,MALE,MALE,0.9893103448275862
5622,MALE,MALE,0.8350986788845222
6310,MALE,FEMALE,0.4766398588431419
8838,MALE,FEMALE,0.40897470679494086
1634,MALE,MALE,0.976319363535823
3081,MALE,MALE,0.9734425218014724
2166,MALE,MALE,0.9227463764930437
6977,FEMALE,FEMALE,0.26330363384641325
6482,FEMALE,FEMALE,0.3581501031997511
3931,MALE,MALE,0.7998460574085579
943,MALE,MALE,0.9953577908207197
2216,MALE,MALE,0.9718732159765239
7200,MALE,MALE,0.8457464677847162
3829,MALE,MALE,0.937592189486671
10338,FEMALE,FEMALE,0.2593192999755492
3217,MALE,MALE,0.9358210228927065
7285,FEMALE,FEMALE,0.2891646019646668
9326,MALE,MALE,0.7675831924480602
2507,MALE,MALE,0.9495754076251843
3835,FEMALE,FEMALE,0.49395206894754795
11638,FEMALE,FEMALE,0.23654232929093777
980,MALE,MALE,0.9859775029015466
508,MALE,MALE,0.9453647784193364
1095,MALE,MALE,0.9712871686338802
350,MALE,MALE,0.9818647396664636
603,MALE,MALE,0.9871346619283848
9564,FEMALE,FEMALE,0.20471010597781703
9467,FEMALE,FEMALE,0.3342980620480885
4389,MALE,MALE,0.6775159567197144
4161,FEMALE,FEMALE,0.26178239746638227
8780,MALE,MALE,0.8504418330487753
10181,FEMALE,FEMALE,0.4373128468215295
1748,MALE,MALE,0.8143395959996534
7854,FEMALE,FEMALE,0.20719370328741962
1342,MALE,MALE,0.9846939448175214
10557,MALE,MALE,0.6423484092675379
632,MALE,MALE,0.9959520023858943
8776,MALE,MALE,0.840629523228712
8581,FEMALE,FEMALE,0.2717969095899537
9994,MALE,MALE,0.5889729469331094
4477,FEMALE,FEMALE,0.23992731598629255
5175,MALE,MALE,0.900204602019064
4229,MALE,MALE,0.724637857285121
7480,FEMALE,FEMALE,0.31577282984429467
3605,FEMALE,FEMALE,0.4775685930255251
8675,FEMALE,FEMALE,0.28839871217136026
2803,MALE,MALE,0.9381193898792065
1936,MALE,MALE,0.9875340335047307
9752,FEMALE,FEMALE,0.3132109150793457
6752,FEMALE,FEMALE,0.3512465759615213
7447,MALE,FEMALE,0.4864592540525395
4318,MALE,MALE,0.699557665677333
5962,FEMALE,FEMALE,0.3279300607773207
3317,MALE,MALE,0.882600580235396
9221,MALE,MALE,0.8380204577631525
7474,MALE,MALE,0.6339969409590441
131,MALE,MALE,0.9991912972085386
3400,MALE,MALE,0.8996112335789754
4254,FEMALE,MALE,0.6076706788435665
5051,FEMALE,FEMALE,0.21092920219578826
2285,MALE,MALE,0.9890205636494407
1025,MALE,MALE,0.9893337073775768
2831,FEMALE,MALE,0.6767210028369529
1231,MALE,MALE,0.9902951526600569
5596,MALE,MALE,0.9095659177391152
4562,MALE,MALE,0.6866825215340292
9134,MALE,FEMALE,0.406121375329339
3827,MALE,MALE,0.6638832004346567
6143,FEMALE,FEMALE,0.2790221641478009
2567,MALE,MALE,0.9298017613841388
2406,FEMALE,FEMALE,0.45674928782435553
4675,FEMALE,FEMALE,0.3946407756896423
2555,MALE,MALE,0.9752638381104594
9547,FEMALE,FEMALE,0.3974342225547691
10824,FEMALE,FEMALE,0.430427241400781
9619,MALE,MALE,0.5814200413829395
5640,FEMALE,FEMALE,0.4786158046085168
10399,FEMALE,FEMALE,0.2933515082082806
5278,MALE,MALE,0.6680205964482004
4143,FEMALE,FEMALE,0.2838084329871705
1566,MALE,MALE,0.9853515593918728
9988,FEMALE,MALE,0.5059621353871799
7733,MALE,MALE,0.5393725359783133
2959,MALE,MALE,0.9943667635853372
3658,MALE,MALE,0.9162532230334065
9944,FEMALE,MALE,0.5058738222938176
11546,FEMALE,FEMALE,0.30895490125650443
10188,MALE,MALE,0.6636977156051064
9910,FEMALE,FEMALE,0.3140085822696303
6772,MALE,MALE,0.6850281546430537
1501,MALE,MALE,0.9862417414069112
4320,FEMALE,FEMALE,0.3473816905356013
8423,FEMALE,FEMALE,0.20409370586068448
3900,MALE,MALE,0.9441399470300673
10955,FEMALE,FEMALE,0.24967084635579295
10961,FEMALE,FEMALE,0.3832653297062263
1889,MALE,MALE,0.9887339540900543
5750,FEMALE,MALE,0.7205565223423898
899,MALE,MALE,0.9883530399695724
1845,MALE,MALE,0.99557348273923
8559,MALE,MALE,0.7374068055545517
2982,MALE,MALE,0.9174736380908911
1262,MALE,MALE,0.9968420541017082
512,MALE,MALE,0.9666594039843761
3323,MALE,MALE,0.930545126517778
2000,FEMALE,MALE,0.6366380976190311
10483,FEMALE,FEMALE,0.43726872590808097
4051,MALE,MALE,0.7401804029069464
9719,FEMALE,FEMALE,0.3266423111694723
4590,MALE,MALE,0.9117144824563542
2094,FEMALE,FEMALE,0.4541978877071361
6786,MALE,MALE,0.7901371775764169
932,MALE,MALE,0.9964459142006045
9207,MALE,MALE,0.6282295940438886
3065,MALE,MALE,0.9933041271948895
3823,MALE,MALE,0.903115893848965
6525,MALE,MALE,0.7727061282793914
7183,FEMALE,MALE,0.6112851156671213
11225,MALE,FEMALE,0.41028732053714995
5090,MALE,MALE,0.5352975803793523
10326,FEMALE,FEMALE,0.3848766649500241
4644,FEMALE,MALE,0.5453833094433489
3753,MALE,MALE,0.9865425945409518
9468,MALE,MALE,0.6211669584464873
10360,FEMALE,FEMALE,0.2908504091433549
5416,MALE,MALE,0.9160050064850301
9606,FEMALE,FEMALE,0.20862713394265267
1587,MALE,MALE,0.9602606298929827
10638,FEMALE,FEMALE,0.26002510093734665
5434,MALE,MALE,0.8702139276158524
7350,MALE,MALE,0.8552248390746524
4668,FEMALE,FEMALE,0.3449158049418584
5565,FEMALE,FEMALE,0.3331002234615572
7455,FEMALE,FEMALE,0.2550595646679701
8785,FEMALE,FEMALE,0.22159529291365745
1215,MALE,MALE,0.9956249511965757
2752,MALE,MALE,0.918368047402967
906,MALE,MALE,0.9617615693776876
736,MALE,MALE,0.9777508210180623
10501,FEMALE,FEMALE,0.31070125639585866
11099,MALE,FEMALE,0.4449966867494709
3558,MALE,MALE,0.9870829959490607
11239,MALE,MALE,0.6286148477953214
10018,MALE,MALE,0.8135636205470835
8306,FEMALE,FEMALE,0.2787329290606259
7086,FEMALE,FEMALE,0.34155593614628615
10864,FEMALE,FEMALE,0.33352013019364873
831,MALE,MALE,0.979203700720889
2070,MALE,MALE,0.9984370629370629
586,MALE,MALE,0.9991871149683651
1299,MALE,MALE,0.9901990016693415
8371,MALE,MALE,0.6941314414986589
1579,FEMALE,FEMALE,0.4634805751162737
2072,MALE,MALE,0.9885871996397458
136,MALE,MALE,0.9692963252775754
2438,MALE,MALE,0.951912581954365
1160,MALE,MALE,0.9751000002654895
972,MALE,MALE,0.9897670786256327
7861,FEMALE,FEMALE,0.3359902293693986
4222,MALE,MALE,0.9037871634439233
2544,MALE,MALE,0.962930922897065
5605,FEMALE,FEMALE,0.3911582645491263
1948,MALE,MALE,0.994299432748256
3151,MALE,MALE,0.9772011787295866
11442,MALE,MALE,0.742347851086934
10811,MALE,FEMALE,0.34689653336234444
11541,FEMALE,FEMALE,0.2935065325832777
4445,FEMALE,FEMALE,0.3426518052334177
10678,FEMALE,FEMALE,0.3610166972030533
359,MALE,MALE,0.9994514925373135
11868,FEMALE,FEMALE,0.21859466942123892
9205,FEMALE,FEMALE,0.21451983500039692
818,MALE,MALE,0.9858219338016155
8377,MALE,MALE,0.8241976016419982
9647,MALE,MALE,0.7612632678523488
1159,MALE,MALE,0.9883385793975416
7779,MALE,MALE,0.5691229602248706
5257,MALE,MALE,0.6803656996569493
1389,MALE,MALE,0.9961748309790625
8283,MALE,MALE,0.8184763047042257
5790,FEMALE,FEMALE,0.27407978982099174
11376,MALE,FEMALE,0.4972190383222327
2564,MALE,MALE,0.9928471274453681
11435,FEMALE,FEMALE,0.4067973478374647
10609,FEMALE,FEMALE,0.3213166564934302
11580,FEMALE,FEMALE,0.35259750384627736
7399,FEMALE,MALE,0.6540106544793136
1205,MALE,MALE,0.8521119030624312
1961,MALE,MALE,0.9946258253506021
5895,MALE,MALE,0.8543841686822793
10820,FEMALE,FEMALE,0.344618788066216
7300,FEMALE,FEMALE,0.23277703164518404
6638,FEMALE,FEMALE,0.24785468258801033
4489,MALE,MALE,0.6191824295904913
7902,MALE,MALE,0.739299948462319
4242,MALE,MALE,0.9015444771842488
8361,MALE,MALE,0.8120211986552331
6704,FEMALE,FEMALE,0.33300406022583795
5345,MALE,MALE,0.743863120272892
9385,FEMALE,FEMALE,0.18357945748660215
1541,MALE,MALE,0.9975228320841235
8200,FEMALE,FEMALE,0.2401480901969408
1229,MALE,MALE,0.9402936046735433
4631,MALE,MALE,0.8567349176085043
4007,FEMALE,FEMALE,0.3457499751910966
5751,MALE,MALE,0.9191908522168238
3789,MALE,MALE,0.8760060069276733
9029,FEMALE,FEMALE,0.2445598208724012
7484,FEMALE,FEMALE,0.23351056604755743
9485,FEMALE,MALE,0.5363315948823647
1986,MALE,MALE,0.9864449436172241
9308,FEMALE,FEMALE,0.1407144586712452
7269,FEMALE,MALE,0.6752040663316805
5510,FEMALE,FEMALE,0.47778719858119634
1199,MALE,MALE,0.9984219114219114
2109,MALE,MALE,0.9332582304514561
8105,MALE,MALE,0.909104877803172
7036,MALE,MALE,0.9032508846273611
5916,FEMALE,FEMALE,0.43612346232874843
8799,MALE,MALE,0.858883595718924
7851,FEMALE,FEMALE,0.2565539527076106
1308,FEMALE,FEMALE,0.4350099406590192
5789,FEMALE,FEMALE,0.425280444684442
11531,FEMALE,FEMALE,0.18871892229716103
7502,MALE,MALE,0.9432260782351309
1219,MALE,MALE,0.9403523898231987
6230,MALE,MALE,0.5721853519378586
3899,FEMALE,FEMALE,0.34118528069596094
4634,FEMALE,FEMALE,0.2852365716927151
7083,MALE,MALE,0.9160988754003404
4498,MALE,MALE,0.7031286975214356
277,MALE,MALE,0.8770423643293825
9067,FEMALE,FEMALE,0.2571209206661549
2673,MALE,MALE,0.9634152099247202
8411,MALE,FEMALE,0.29260730162213366
9011,MALE,MALE,0.6315294838771603
5446,FEMALE,FEMALE,0.4638724753282854
857,FEMALE,MALE,0.5587563658922006
9411,FEMALE,FEMALE,0.28368590425084633
2273,MALE,MALE,0.9837514512766745
10206,MALE,MALE,0.635719600588336
5812,FEMALE,FEMALE,0.28459751451422716
8305,MALE,MALE,0.9171070802113903
8851,MALE,MALE,0.7717533043093447
9990,MALE,MALE,0.6237728051821378
8640,FEMALE,FEMALE,0.478751541032708
8658,FEMALE,FEMALE,0.24695579437650209
9780,MALE,MALE,0.6951822163767903
31,MALE,MALE,0.9797014925373135
10970,MALE,MALE,0.7848843257269941
1904,MALE,MALE,0.9913831622573828
1029,MALE,MALE,0.9924232135600007
874,MALE,MALE,0.9851134853386
3775,MALE,MALE,0.8687844161974086
9161,FEMALE,FEMALE,0.2268544114620571
10039,MALE,MALE,0.6271089455605813
5008,FEMALE,FEMALE,0.4208702344252846
11636,MALE,FEMALE,0.46370103061857754
9297,MALE,MALE,0.8390509830154679
2183,MALE,MALE,0.9656800748271336
8180,FEMALE,FEMALE,0.22877849524458305
8490,MALE,FEMALE,0.39049337910470977
4156,MALE,MALE,0.6042079512676277
2966,FEMALE,MALE,0.562007830934575
1802,MALE,MALE,0.9963410717081426
5928,MALE,MALE,0.7250574729041587
4601,MALE,MALE,0.9741366352848607
1242,MALE,MALE,0.9742247611638978
9961,FEMALE,MALE,0.5917825097525408
7190,FEMALE,FEMALE,0.3568628580475188
8809,MALE,FEMALE,0.38570358857805526
9322,MALE,MALE,0.8509803182916111
1366,MALE,MALE,0.9385274646755484
1866,MALE,MALE,0.9900513397855096
11801,FEMALE,FEMALE,0.2910942042411413
2454,MALE,MALE,0.9213269800470304
9848,MALE,MALE,0.5545327464278128
4962,MALE,MALE,0.7085249105873472
10286,MALE,MALE,0.5907978009068605
8267,FEMALE,FEMALE,0.21619651022794747
8373,FEMALE,FEMALE,0.2931885010082667
9796,MALE,MALE,0.6380103440148539
4484,FEMALE,FEMALE,0.3791246351092502
6959,MALE,FEMALE,0.4143760930894686
7035,FEMALE,FEMALE,0.263979500862852
4620,MALE,MALE,0.989923832100999
9930,MALE,MALE,0.7018586678778846
11742,MALE,MALE,0.582128975233645
9851,FEMALE,FEMALE,0.43780575093067503
4937,MALE,MALE,0.7735390307957367
8174,FEMALE,FEMALE,0.29501090931160784
6468,MALE,MALE,0.6433285681731641
6712,MALE,MALE,0.8879793140281883
11425,FEMALE,FEMALE,0.3105974402662911
9650,MALE,FEMALE,0.49952400029344063
4784,FEMALE,FEMALE,0.27323917023296646
678,MALE,MALE,0.9925994280142086
8250,MALE,MALE,0.7599808945497244
8364,MALE,MALE,0.8046171497671716
